Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
    morph: Fem Masc
  ['exsul', 'Hyanteos'] (sim=0.3486)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['more', 'Graio'] (sim=0.3486)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Adrasti', 'Aonias'] (sim=0.3486)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Adrasti', 'Aonias'] (sim=0.3486)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Agenoreas', 'ibi'] (sim=0.3486)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Agenoreas', 'ibi'] (sim=0.3486)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Cadmeo', 'ubi'] (sim=0.3486)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Menoeceu', 'tu'] (sim=0.3486)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Menoeceu', 'tu'] (sim=0.3486)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Thiodamanta', 'satis'] (sim=0.3485)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['arma', 'Atropos'] (sim=0.3485)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['arma', 'Atropos'] (sim=0.3485)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['mihi', 'Sidonii'] (sim=0.3485)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['mihi', 'Sidonii'] (sim=0.3485)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['poposcit', 'Danaus'] (sim=0.3485)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['terga', 'Antigonen'] (sim=0.3484)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['mixtus', 'Leti'] (sim=0.3484)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['augure', 'Delphi'] (sim=0.3484)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['augure', 'Delphi'] (sim=0.3484)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Perseius', 'heros'] (sim=0.3484)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Perseius', 'heros'] (sim=0.3484)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['et', 'Furias'] (sim=0.3483)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Furias'] (sim=0.3483)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['quercum', 'Theseus'] (sim=0.3483)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['hospes', 'Aonios'] (sim=0.3483)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Phegeos', 'illa'] (sim=0.3483)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['Phegeos', 'illa'] (sim=0.3483)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['ante', 'Menoeceus'] (sim=0.3482)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['ante', 'Menoeceus'] (sim=0.3482)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Adrastus', 'raptatur'] (sim=0.3482)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Adrastus', 'raptatur'] (sim=0.3482)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['fidissime', 'Dorceu'] (sim=0.3482)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['fidissime', 'Dorceu'] (sim=0.3482)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Antigone', 'mihi'] (sim=0.3481)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Antigone', 'mihi'] (sim=0.3481)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Oeniden', 'nunc'] (sim=0.3481)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Oeniden', 'nunc'] (sim=0.3481)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['vapore', 'Lernaei'] (sim=0.3481)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['vapore', 'Lernaei'] (sim=0.3481)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['texerunt', 'Aeolon'] (sim=0.3481)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['texerunt', 'Aeolon'] (sim=0.3481)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Phlegyas', 'non'] (sim=0.3481)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Eurydice', 'nudo'] (sim=0.3481)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Eurydice', 'nudo'] (sim=0.3481)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['tamen', 'Thoantis'] (sim=0.3481)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['talis', 'Centaurus'] (sim=0.3481)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['talis', 'Centaurus'] (sim=0.3481)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['virtus', 'Oenidae'] (sim=0.3481)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['virtus', 'Oenidae'] (sim=0.3481)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Parnasson', 'aut'] (sim=0.3480)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Alciden', 'Ã¢'] (sim=0.3480)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Alciden', 'Ã¢'] (sim=0.3480)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Teumeson', 'ait'] (sim=0.3480)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Teumeson', 'ait'] (sim=0.3480)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iunonis', 'honos'] (sim=0.3479)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Iunonis', 'honos'] (sim=0.3479)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Palaemonis', 'aras'] (sim=0.3479)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Palaemonis', 'aras'] (sim=0.3479)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Erinys', 'seu'] (sim=0.3479)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Erinys', 'seu'] (sim=0.3479)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['exorata', 'Pelasgis'] (sim=0.3479)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['exorata', 'Pelasgis'] (sim=0.3479)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['harena', 'Phaedimus'] (sim=0.3478)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['harena', 'Phaedimus'] (sim=0.3478)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['sacer', 'Achaei'] (sim=0.3478)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Nemcen', 'clamore'] (sim=0.3478)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Nemcen', 'clamore'] (sim=0.3478)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Oreste', 'volgo'] (sim=0.3478)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['trans', 'Thracen'] (sim=0.3478)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['ad', 'Adrasti'] (sim=0.3477)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['et', 'Hyampolin'] (sim=0.3477)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Hyampolin'] (sim=0.3477)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Danais', 'geminas'] (sim=0.3477)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Danais', 'geminas'] (sim=0.3477)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['defendere', 'Thebas'] (sim=0.3477)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['defendere', 'Thebas'] (sim=0.3477)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['vindicta', 'Emathii'] (sim=0.3477)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Agyrten', 'respexit'] (sim=0.3477)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Agyrten', 'respexit'] (sim=0.3477)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Nemeaei', 'ad'] (sim=0.3477)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Nemeaei', 'ad'] (sim=0.3477)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Pylii', 'nam'] (sim=0.3476)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['cum', 'Hypsipylen'] (sim=0.3476)
    pos: ('SCONJ', 'PROPN')
    morph:  Masc
  ['ipse', 'Aegion'] (sim=0.3476)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Thetis', 'adsuetum'] (sim=0.3476)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['premit', 'Idas'] (sim=0.3476)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['alternis', 'Alpheon'] (sim=0.3475)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['alternis', 'Alpheon'] (sim=0.3475)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Inachus', 'gelidas'] (sim=0.3475)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['scrutantemque', 'Cadmum'] (sim=0.3475)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Aonii', 'quam'] (sim=0.3475)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Aonii', 'quam'] (sim=0.3475)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Inachus', 'hunc'] (sim=0.3474)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['volucrumque', 'Cythereia'] (sim=0.3474)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Haliartos', 'invidet'] (sim=0.3474)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['geminos', 'Lemni'] (sim=0.3473)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Tydeos', 'invisi'] (sim=0.3473)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Tydeos', 'invisi'] (sim=0.3473)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['locusÃ¢', 'Inachiae'] (sim=0.3473)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Tydeus', 'animisque'] (sim=0.3473)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Tydeus', 'animisque'] (sim=0.3473)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['iam', 'Buten'] (sim=0.3473)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Tantalus', 'auctor'] (sim=0.3473)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tantalus', 'auctor'] (sim=0.3473)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Abantiadas', 'non'] (sim=0.3473)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Abantiadas', 'non'] (sim=0.3473)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Hylaeum', 'et'] (sim=0.3473)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Hylaeum', 'et'] (sim=0.3473)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Laius', 'ibat'] (sim=0.3473)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Laius', 'ibat'] (sim=0.3473)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Charadron', 'Neris'] (sim=0.3473)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Charadron', 'Neris'] (sim=0.3473)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['super', 'Ephyraeaque'] (sim=0.3473)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['fluctus', 'Aegaeo'] (sim=0.3472)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['duras', 'Amphiona'] (sim=0.3472)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Phegeos', 'suum'] (sim=0.3472)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['mansueverat', 'Gnosiacos'] (sim=0.3472)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ingenium', 'Nemeaeum'] (sim=0.3472)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['inradiant', 'Linus'] (sim=0.3472)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Hebri', 'nescius'] (sim=0.3471)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Hebri', 'nescius'] (sim=0.3471)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Parcae', 'Oebalios'] (sim=0.3471)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Parcae', 'Oebalios'] (sim=0.3471)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Aepytus', 'fixo'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc Neut
  ['et', 'Lemni'] (sim=0.3471)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Lemni'] (sim=0.3471)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Hyanteos', 'invenit'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hyanteos', 'invenit'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hyperenora', 'iungit'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hyperenora', 'iungit'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Amphion', 'equites'] (sim=0.3471)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amphion', 'equites'] (sim=0.3471)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Nymphae', 'anfractu'] (sim=0.3471)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Emathii', 'Thracesque'] (sim=0.3471)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Emathii', 'Thracesque'] (sim=0.3471)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Eteoclis', 'et'] (sim=0.3471)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Eteoclis', 'et'] (sim=0.3471)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Cithaeron', 'porrigitur'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cithaeron', 'porrigitur'] (sim=0.3471)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Calydonius', 'heros'] (sim=0.3470)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Calydonius', 'heros'] (sim=0.3470)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['ultricesque', 'Eumenidas'] (sim=0.3470)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Phoroncus', 'tenet'] (sim=0.3470)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['ultricia', 'Graius'] (sim=0.3470)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['ultricia', 'Graius'] (sim=0.3470)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Achaeum', 'pervigil'] (sim=0.3470)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Achaeum', 'pervigil'] (sim=0.3470)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['tu', 'Thebane'] (sim=0.3470)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['in', 'Ogygidae'] (sim=0.3470)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['pacatur', 'Hydaspes'] (sim=0.3470)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['pacatur', 'Hydaspes'] (sim=0.3470)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Achaeum', 'adservat'] (sim=0.3470)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['anhela', 'Troianaque'] (sim=0.3469)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['per', 'Aonios'] (sim=0.3468)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['per', 'Aonios'] (sim=0.3468)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Scythicos', 'armenta'] (sim=0.3468)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Scythicos', 'armenta'] (sim=0.3468)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Crenaeus', 'prima'] (sim=0.3468)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['mores', 'Creon'] (sim=0.3468)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['quos', 'Thryon'] (sim=0.3468)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['quos', 'Thryon'] (sim=0.3468)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['ibis', 'Amyclas'] (sim=0.3468)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ibis', 'Amyclas'] (sim=0.3468)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['infelix', 'Athamas'] (sim=0.3467)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['infelix', 'Athamas'] (sim=0.3467)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['mitissime', 'Lai'] (sim=0.3467)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['mitissime', 'Lai'] (sim=0.3467)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['torum', 'Polynice'] (sim=0.3467)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['torum', 'Polynice'] (sim=0.3467)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Nympharum', 'mature'] (sim=0.3467)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Nympharum', 'mature'] (sim=0.3467)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Colchi', 'generatis'] (sim=0.3467)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Colchi', 'generatis'] (sim=0.3467)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Aetolum', 'multum'] (sim=0.3466)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Aetolum', 'multum'] (sim=0.3466)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['qui', 'Panopen'] (sim=0.3465)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['qui', 'Panopen'] (sim=0.3465)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['ingratis', 'Phrygios'] (sim=0.3465)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['ingratis', 'Phrygios'] (sim=0.3465)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['solo', 'Sparten'] (sim=0.3465)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['solo', 'Sparten'] (sim=0.3465)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['contermina', 'Arcadiae'] (sim=0.3465)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Sicyonius', 'et'] (sim=0.3465)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['prius', 'Creonta'] (sim=0.3465)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Neistae', 'Homoloidas'] (sim=0.3465)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['haeret', 'Hippomedon'] (sim=0.3464)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Argos', 'alumnis'] (sim=0.3464)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Argos', 'alumnis'] (sim=0.3464)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['ire', 'Menoeten'] (sim=0.3464)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['ire', 'Menoeten'] (sim=0.3464)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['Phegeus', 'adstitit'] (sim=0.3464)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Phegeus', 'adstitit'] (sim=0.3464)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['bellica', 'Pallas'] (sim=0.3464)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['bellica', 'Pallas'] (sim=0.3464)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Pelasgi', 'ferre'] (sim=0.3462)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pelasgi', 'ferre'] (sim=0.3462)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Ismeni', 'dum'] (sim=0.3462)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['sequitur', 'Sicyonius'] (sim=0.3462)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['sequitur', 'Sicyonius'] (sim=0.3462)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['nymphe', 'Dercetis'] (sim=0.3462)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['nymphe', 'Dercetis'] (sim=0.3462)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Tyrii', 'Cadmea'] (sim=0.3462)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Cyaneos', 'concurrere'] (sim=0.3461)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['caput', 'Ossae'] (sim=0.3461)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['inclyta', 'Antigone'] (sim=0.3461)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['quando', 'Iacchi'] (sim=0.3461)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Marathone', 'superbum'] (sim=0.3461)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Marathone', 'superbum'] (sim=0.3461)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Antigone', 'nempe'] (sim=0.3461)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Amphion', 'non'] (sim=0.3461)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Amphion', 'non'] (sim=0.3461)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['vergens', 'Adrastus'] (sim=0.3461)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['ore', 'Oedipodes'] (sim=0.3460)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Antigonen', 'maestis'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Antigonen', 'maestis'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['iacuit', 'Tirynthius'] (sim=0.3460)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iacuit', 'Tirynthius'] (sim=0.3460)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Thymbraee', 'vocanti'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Thymbraee', 'vocanti'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Amyntas', 'destinat'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Amyntas', 'destinat'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Nemeaeo', 'in'] (sim=0.3460)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Nemeaeo', 'in'] (sim=0.3460)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Oetaeas', 'accedere'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hyperiona', 'ima'] (sim=0.3460)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Adrastus', 'contentus'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Adrastus', 'contentus'] (sim=0.3460)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['improbus', 'Idas'] (sim=0.3460)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['improbus', 'Idas'] (sim=0.3460)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['dies', 'Ismenius'] (sim=0.3460)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['dies', 'Ismenius'] (sim=0.3460)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['ripis', 'Elisos'] (sim=0.3459)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['conlaudant', 'Danai'] (sim=0.3459)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['conlaudant', 'Danai'] (sim=0.3459)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Lai', 'cum'] (sim=0.3459)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Palladios', 'non'] (sim=0.3459)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Palladios', 'non'] (sim=0.3459)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Tydeos', 'feri'] (sim=0.3459)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['fabula', 'Lemni'] (sim=0.3459)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['fabula', 'Lemni'] (sim=0.3459)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['qui', 'Caphereos'] (sim=0.3459)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['armos', 'Tydeos'] (sim=0.3459)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['armos', 'Tydeos'] (sim=0.3459)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['cruenti', 'Tydeos'] (sim=0.3458)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['cruenti', 'Tydeos'] (sim=0.3458)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Apollineus', 'nec'] (sim=0.3458)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['edet', 'Vulcanius'] (sim=0.3458)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['edet', 'Vulcanius'] (sim=0.3458)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Chalybum', 'thorax'] (sim=0.3457)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Hyrcanae', 'leae'] (sim=0.3457)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Eumenidum', 'bellique'] (sim=0.3456)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Eumenidum', 'bellique'] (sim=0.3456)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['hortaris', 'Ornyte'] (sim=0.3456)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iubae', 'Neptunus'] (sim=0.3456)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['iubae', 'Neptunus'] (sim=0.3456)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Caucasei', 'rediere'] (sim=0.3456)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['ÂĢÂĶ', 'Iaccho'] (sim=0.3456)
    pos: ('ADJ', 'PROPN')
